"","mass","length","protein_status"
"862",30374,268,"not_secreted"
"863",30351,275,"not_secreted"
"864",30009,279,"not_secreted"
"865",29968,270,"not_secreted"
"866",29958,260,"not_secreted"
"867",29807,271,"not_secreted"
"868",29791,263,"not_secreted"
"869",29770,261,"not_secreted"
"870",29768,276,"not_secreted"
"871",29720,291,"not_secreted"
"872",29598,269,"not_secreted"
"873",29497,260,"not_secreted"
"874",29449,273,"not_secreted"
"875",29415,260,"not_secreted"
"876",29330,274,"not_secreted"
"877",29302,263,"not_secreted"
"878",29275,256,"not_secreted"
"879",29181,271,"not_secreted"
"880",29173,264,"not_secreted"
"881",29160,261,"not_secreted"
"882",28719,256,"not_secreted"
"883",28560,246,"not_secreted"
"884",28483,245,"not_secreted"
"885",28275,260,"not_secreted"
"886",27918,255,"not_secreted"
"887",27913,251,"not_secreted"
"888",27907,261,"not_secreted"
"889",27742,259,"not_secreted"
"890",27700,246,"not_secreted"
"891",27663,244,"not_secreted"
"892",27636,264,"not_secreted"
"893",27621,250,"not_secreted"
"894",27556,257,"not_secreted"
"895",27456,255,"not_secreted"
"896",27422,239,"not_secreted"
"897",27158,243,"not_secreted"
"898",27116,240,"not_secreted"
"899",27039,254,"not_secreted"
"900",26967,236,"not_secreted"
"901",26894,245,"not_secreted"
"902",26801,243,"not_secreted"
"903",26759,238,"not_secreted"
"904",26666,246,"not_secreted"
"905",26424,234,"not_secreted"
"906",26153,234,"not_secreted"
"907",25897,246,"not_secreted"
"908",25886,232,"not_secreted"
"909",25511,223,"not_secreted"
"910",25479,236,"not_secreted"
"911",25454,233,"not_secreted"
"912",25348,239,"not_secreted"
"913",25171,222,"not_secreted"
"914",25153,236,"not_secreted"
"915",25128,229,"not_secreted"
"916",25068,231,"not_secreted"
"917",25041,226,"not_secreted"
"918",24929,220,"not_secreted"
"919",24680,225,"not_secreted"
"920",24670,224,"not_secreted"
"921",24458,228,"not_secreted"
"922",24337,229,"not_secreted"
"923",24166,216,"not_secreted"
"924",24039,213,"not_secreted"
"925",23798,215,"not_secreted"
"926",23564,226,"not_secreted"
"927",23554,208,"not_secreted"
"928",23383,210,"not_secreted"
"929",23353,206,"not_secreted"
"930",23255,222,"not_secreted"
"931",23185,213,"not_secreted"
"932",23144,205,"not_secreted"
"933",23135,205,"not_secreted"
"934",22988,212,"not_secreted"
"935",22855,208,"not_secreted"
"936",22733,206,"secreted"
"937",22705,211,"not_secreted"
"938",22631,212,"not_secreted"
"939",22465,204,"not_secreted"
"940",22407,208,"not_secreted"
"941",22338,202,"not_secreted"
"942",22125,207,"not_secreted"
"943",22088,205,"not_secreted"
"944",21885,195,"not_secreted"
"945",21881,205,"not_secreted"
"946",21762,195,"not_secreted"
"947",21577,184,"not_secreted"
"948",21514,189,"not_secreted"
"949",21434,197,"not_secreted"
"950",21346,187,"not_secreted"
"951",21344,190,"not_secreted"
"952",21334,193,"secreted"
"953",21334,193,"secreted"
"954",21334,193,"secreted"
"955",21295,194,"not_secreted"
"956",21138,194,"not_secreted"
"957",21034,191,"secreted"
"958",20944,183,"not_secreted"
"959",20846,188,"not_secreted"
"960",20728,187,"secreted"
"961",20728,187,"secreted"
"962",20699,195,"not_secreted"
"963",20694,188,"not_secreted"
"964",20661,177,"not_secreted"
"965",20634,186,"not_secreted"
"966",20500,180,"not_secreted"
"967",20197,182,"not_secreted"
"968",20155,184,"not_secreted"
"969",19473,168,"not_secreted"
"970",19354,181,"not_secreted"
"971",19334,174,"not_secreted"
"972",19141,170,"not_secreted"
"973",19136,176,"not_secreted"
"974",19094,174,"not_secreted"
"975",18961,177,"not_secreted"
"976",18704,169,"not_secreted"
"977",18347,166,"not_secreted"
"978",18309,167,"not_secreted"
"979",18054,163,"not_secreted"
"980",17978,156,"not_secreted"
"981",17827,158,"secreted"
"982",17521,159,"not_secreted"
"983",17410,154,"not_secreted"
"984",17310,161,"not_secreted"
"985",17031,165,"not_secreted"
"986",16864,151,"not_secreted"
"987",16126,148,"not_secreted"
"988",16028,146,"not_secreted"
"989",15973,143,"not_secreted"
"990",15900,136,"not_secreted"
"991",15720,139,"not_secreted"
"992",15650,149,"not_secreted"
"993",15442,145,"not_secreted"
"994",15427,135,"not_secreted"
"995",15383,135,"not_secreted"
"996",15286,135,"not_secreted"
"997",15021,136,"not_secreted"
"998",15018,132,"not_secreted"
"999",14961,129,"not_secreted"
"1000",14856,136,"not_secreted"
"1001",14845,137,"not_secreted"
"1002",14573,130,"not_secreted"
"1003",14300,136,"not_secreted"
"1004",13951,126,"not_secreted"
"1005",13650,131,"not_secreted"
"1006",13531,131,"not_secreted"
"1007",13331,121,"not_secreted"
"1008",13272,126,"not_secreted"
"1009",13161,127,"not_secreted"
"1010",12477,115,"not_secreted"
"1011",12173,111,"not_secreted"
"1012",12110,113,"not_secreted"
"1013",11923,108,"not_secreted"
"1014",11916,103,"not_secreted"
"1015",11582,118,"not_secreted"
"1016",11527,99,"not_secreted"
"1017",11356,103,"not_secreted"
"1018",11291,101,"not_secreted"
"1019",10926,100,"not_secreted"
"1020",10854,95,"secreted"
"1021",10475,102,"not_secreted"
"1022",10316,92,"not_secreted"
"1023",9075,82,"not_secreted"
"1024",9058,76,"not_secreted"
"1025",8214,71,"not_secreted"
"1026",7743,67,"not_secreted"
"1027",6762,60,"secreted"
"1028",6496,56,"not_secreted"
"1029",2760,25,"not_secreted"
